Matchup,Battles,Winrate
BattleHellion/Corruptor vs Marauder/Reaper,1,0.5
Adept/DarkTemplar vs Corruptor/SiegeTankSieged,1,0.5
Carrier/Mutalisk vs Lurker/Raven,1,0.5
Infestor/Ultralisk vs LiberatorAG/Tempest,1,0.5
Lurker/Stalker vs Phoenix/Zergling,1,0.5
Archon/Oracle vs BroodLord/ThorAP,1,0.5
DarkTemplar/VikingAssault vs SwarmHostBurrowed/ThorAP,1,0.5
Ghost/Medivac vs Hellion/SiegeTank,1,0.5
Ghost/Hellion vs Raven/Reaper,1,0.5
DarkTemplar/Queen vs Marine/Raven,1,0.5
Colossus/DarkTemplar vs Mutalisk/VoidRay,1,0.5
BroodLord/Ghost vs Roach/SiegeTank,1,0.5
DarkTemplar/Tempest vs Marauder/Mutalisk,1,0.5
Queen/VoidRay vs SwarmHostBurrowed/WidowMineBurrowed,1,0.5
Infestor/ThorAP vs Tempest/Ultralisk,1,0.5
Battlecruiser/BroodLord vs SwarmHostBurrowed/Zergling,1,0.5
Colossus/Immortal vs Corruptor/HighTemplar,1,0.5
Adept/BroodLord vs DarkTemplar/SiegeTank,1,0.5
Adept/Ultralisk vs Colossus/Phoenix,1,0.5
Banshee/Infestor vs Hellion/Oracle,1,0.5
Ghost/HighTemplar vs Queen/Tempest,1,0.5
Battlecruiser/Cyclone vs DarkTemplar/Reaper,1,0.5
Corruptor/Cyclone vs Oracle/WidowMineBurrowed,1,0.5
Mutalisk/VoidRay vs Oracle/Stalker,1,0.5
Banshee/DarkTemplar vs Carrier/Mutalisk,1,0.5
Infestor/SwarmHostBurrowed vs Roach/VikingAssault,1,0.5
BroodLord/Mothership vs SwarmHostBurrowed/Zergling,1,0.5
Battlecruiser/Carrier vs DarkTemplar/Queen,1,0.5
Adept/Tempest vs Corruptor/ThorAP,1,0.5
Banshee/SiegeTankSieged vs BroodLord/Ultralisk,1,0.5
Battlecruiser/Colossus vs Carrier/DarkTemplar,1,0.5
Carrier/LurkerBurrowed vs Immortal/Mutalisk,1,0.5
Battlecruiser/Cyclone vs DarkTemplar/Stalker,1,0.5
Adept/VoidRay vs Oracle/Roach,1,0.5
Baneling/Oracle vs BroodLord/Colossus,1,0.5
Adept/Oracle vs Banshee/ThorAP,1,0.5
DarkTemplar/Roach vs Marine/Mutalisk,1,0.5
Battlecruiser/Marine vs DarkTemplar/Zergling,1,0.5
Carrier/Phoenix vs DarkTemplar/HighTemplar,1,0.5
DarkTemplar/SiegeTankSieged vs Immortal/Mutalisk,1,0.5
BroodLord/DarkTemplar vs Carrier/SiegeTankSieged,1,0.5
Raven/Zealot vs Stalker/SwarmHostBurrowed,1,0.5
BroodLord/SwarmHostBurrowed vs Mothership/Zealot,1,0.5
Archon/Carrier vs DarkTemplar/Hydralisk,1,0.5
Immortal/Phoenix vs Mutalisk/Queen,1,0.5
Carrier/LurkerBurrowed vs DarkTemplar/Infestor,1,0.5
Baneling/Corruptor vs Cyclone/Zealot,1,0.5
DarkTemplar/Phoenix vs Roach/Viking,1,0.5
Baneling/DarkTemplar vs Immortal/Phoenix,1,0.5
Marine/Phoenix vs Viking/Zergling,1,0.5
Battlecruiser/Mutalisk vs HighTemplar/Infestor,1,0.5
Battlecruiser/Infestor vs BroodLord/Corruptor,1,0.5
Banshee/DarkTemplar vs BroodLord/Ultralisk,1,0.5
DarkTemplar/Roach vs Liberator/SwarmHostBurrowed,1,0.5
Corruptor/Queen vs Cyclone/SwarmHostBurrowed,1,0.5
Archon/Queen vs Marine/Stalker,1,0.5
DarkTemplar/LurkerBurrowed vs Infestor/SwarmHostBurrowed,1,0.5
Hellion/ThorAP vs Roach/VikingAssault,1,1.0
Archon/SwarmHostBurrowed vs Ghost/Raven,1,1.0
Carrier/Phoenix vs Tempest/Zergling,1,1.0
Carrier/Thor vs HighTemplar/Phoenix,1,1.0
Corruptor/HighTemplar vs SiegeTankSieged/Tempest,1,1.0
Battlecruiser/ThorAP vs Carrier/Stalker,1,1.0
BroodLord/DarkTemplar vs Cyclone/LurkerBurrowed,1,1.0
HighTemplar/Infestor vs LiberatorAG/Tempest,1,1.0
DarkTemplar/Queen vs Mothership/SiegeTankSieged,1,1.0
DarkTemplar/Immortal vs Queen/Raven,1,1.0
Colossus/Infestor vs Ravager/Tempest,1,1.0
Carrier/Ultralisk vs Immortal/Viking,1,1.0
Carrier/DarkTemplar vs Reaper/Zergling,1,1.0
BroodLord/Liberator vs Mutalisk/Reaper,1,1.0
BroodLord/Roach vs Colossus/HighTemplar,1,1.0
Ghost/Reaper vs Oracle/Zealot,1,1.0
Marauder/Mothership vs Marine/Roach,1,1.0
Carrier/Roach vs HighTemplar/Infestor,1,1.0
Adept/Carrier vs Mothership/SwarmHostBurrowed,1,1.0
HighTemplar/Zergling vs Marine/VoidRay,1,1.0
Banshee/Hellion vs Colossus/Zealot,1,1.0
Carrier/HighTemplar vs Phoenix/Stalker,1,1.0
DarkTemplar/Infestor vs Marauder/SwarmHostBurrowed,1,1.0
Baneling/Roach vs Cyclone/Ravager,1,1.0
Mutalisk/Reaper vs Ravager/Ultralisk,1,1.0
Baneling/Raven vs Stalker/Zergling,1,1.0
Adept/Queen vs Corruptor/Infestor,1,1.0
Banshee/ThorAP vs Roach/Zealot,1,1.0
Battlecruiser/Tempest vs Mothership/Ultralisk,1,1.0
Archon/BroodLord vs Hellion/Phoenix,1,1.0
Adept/Ghost vs Archon/Colossus,1,1.0
Baneling/VoidRay vs Ghost/Queen,1,1.0
Baneling/Battlecruiser vs Immortal/Stalker,1,1.0
Mutalisk/Phoenix vs Oracle/SiegeTank,1,1.0
Corruptor/HighTemplar vs Hydralisk/Thor,1,1.0
BattleHellion/DarkTemplar vs Ghost/Queen,1,1.0
BroodLord/Thor vs Raven/SwarmHostBurrowed,1,1.0
Archon/Ghost vs BroodLord/Marine,1,1.0
Ghost/Hydralisk vs Infestor/Stalker,1,1.0
Carrier/VoidRay vs Phoenix/Roach,1,1.0
Carrier/SwarmHostBurrowed vs Colossus/WidowMineBurrowed,1,1.0
BroodLord/VikingAssault vs Cyclone/Hellion,1,1.0
Ghost/Raven vs Marauder/Mutalisk,1,1.0
Archon/Immortal vs LiberatorAG/Raven,1,1.0
DarkTemplar/SwarmHostBurrowed vs Hydralisk/ThorAP,1,1.0
Carrier/Corruptor vs Colossus/Ravager,1,1.0
Battlecruiser/Raven vs Hellion/Viking,1,1.0
Battlecruiser/DarkTemplar vs ThorAP/Ultralisk,1,1.0
BroodLord/ThorAP vs Cyclone/Stalker,1,1.0
Battlecruiser/Oracle vs HighTemplar/SwarmHostBurrowed,1,1.0
HighTemplar/Queen vs VikingAssault/VoidRay,1,1.0
Archon/Cyclone vs Queen/VoidRay,1,1.0
Ghost/Reaper vs Marine/Tempest,1,1.0
Archon/Infestor vs HighTemplar/LurkerBurrowed,1,1.0
BattleHellion/Raven vs Battlecruiser/Roach,1,1.0
Adept/Cyclone vs WidowMineBurrowed/Zealot,1,1.0
BroodLord/HighTemplar vs DarkTemplar/Stalker,1,1.0
Archon/Immortal vs Infestor/SwarmHostBurrowed,1,1.0
Infestor/Stalker vs Reaper/SwarmHostBurrowed,1,1.0
Colossus/Cyclone vs Hydralisk/SwarmHostBurrowed,1,1.0
DarkTemplar/VoidRay vs Immortal/Mothership,1,1.0
Battlecruiser/Immortal vs Colossus/Infestor,1,1.0
Baneling/Carrier vs Ghost/Mothership,1,1.0
Archon/Reaper vs Hellion/Marine,1,1.0
HighTemplar/Tempest vs Raven/Reaper,1,1.0
DarkTemplar/Queen vs WidowMineBurrowed/Zealot,1,1.0
Carrier/Ghost vs Marine/Phoenix,1,1.0
BroodLord/Liberator vs Ghost/Mutalisk,1,1.0
Immortal/Marine vs LurkerBurrowed/VikingAssault,1,1.0
Carrier/DarkTemplar vs Marine/Mothership,1,1.0
Banshee/DarkTemplar vs Colossus/Ghost,1,1.0
DarkTemplar/Raven vs Queen/VoidRay,1,1.0
Carrier/Cyclone vs Tempest/Viking,1,1.0
Battlecruiser/Infestor vs Corruptor/DarkTemplar,1,1.0
Ghost/Raven vs Immortal/Liberator,1,1.0
Battlecruiser/Reaper vs BroodLord/HighTemplar,1,1.0
Baneling/Lurker vs Hydralisk/VikingAssault,1,1.0
BattleHellion/Phoenix vs Reaper/Zergling,1,1.0
Battlecruiser/Immortal vs LurkerBurrowed/VoidRay,1,1.0
Carrier/Reaper vs Oracle/Tempest,1,1.0
Banshee/Phoenix vs Immortal/Lurker,1,1.0
Cyclone/Mutalisk vs Ghost/Phoenix,1,1.0
Infestor/Zergling vs Raven/VoidRay,1,1.0
Battlecruiser/VoidRay vs Queen/Roach,1,1.0
Carrier/Ravager vs Roach/Tempest,1,1.0
Battlecruiser/Colossus vs Carrier/Ghost,1,1.0
Archon/Ultralisk vs Mothership/Oracle,1,1.0
DarkTemplar/Infestor vs Hellion/Ravager,1,1.0
Adept/VoidRay vs Battlecruiser/Oracle,1,1.0
Banshee/DarkTemplar vs Cyclone/Ultralisk,1,1.0
Marine/Mothership vs Raven/WidowMine,1,1.0
Carrier/Reaper vs SiegeTankSieged/Viking,1,1.0
Carrier/Marine vs Oracle/Tempest,1,1.0
Colossus/Lurker vs Hydralisk/Marine,1,1.0
Archon/Marauder vs Hellion/Zergling,1,1.0
Adept/HighTemplar vs Archon/Corruptor,1,1.0
Cyclone/DarkTemplar vs Mutalisk/WidowMineBurrowed,1,1.0
Adept/Mutalisk vs Phoenix/Stalker,1,1.0
Carrier/Hellion vs Phoenix/SiegeTankSieged,1,1.0
Banshee/Infestor vs Raven/VoidRay,1,1.0
Oracle/Thor vs Stalker/VoidRay,1,1.0
BattleHellion/Oracle vs Colossus/DarkTemplar,1,1.0
Ghost/Oracle vs Queen/Tempest,1,1.0
Battlecruiser/Hydralisk vs Marauder/SwarmHostBurrowed,1,1.0
Cyclone/Marine vs Mothership/ThorAP,1,1.0
Immortal/Stalker vs Marine/VoidRay,1,1.0
Battlecruiser/LurkerBurrowed vs Colossus/Ultralisk,1,1.0
Baneling/Tempest vs Marine/VoidRay,1,1.0
BroodLord/Infestor vs Immortal/Stalker,1,1.0
Battlecruiser/Ultralisk vs Carrier/Hydralisk,1,1.0
Archon/VoidRay vs Oracle/Phoenix,1,1.0
Baneling/VoidRay vs Banshee/DarkTemplar,1,1.0
Infestor/Raven vs ThorAP/Viking,1,1.0
Baneling/Battlecruiser vs Banshee/WidowMineBurrowed,1,1.0
Immortal/Tempest vs Phoenix/Queen,1,1.0
Corruptor/Tempest vs Liberator/Viking,1,1.0
Hydralisk/Queen vs VikingAssault/VoidRay,1,1.0
Banshee/Battlecruiser vs Marine/SiegeTank,1,1.0
BroodLord/Marine vs Corruptor/Infestor,1,1.0
Colossus/Raven vs DarkTemplar/Ultralisk,1,1.0
Carrier/Infestor vs HighTemplar/Ravager,1,1.0
Carrier/LiberatorAG vs Hydralisk/Thor,1,1.0
Baneling/Marauder vs Infestor/VikingAssault,1,1.0
Banshee/Marine vs LiberatorAG/SiegeTankSieged,1,1.0
Adept/LiberatorAG vs Cyclone/Zergling,1,1.0
BattleHellion/Mutalisk vs Marine/WidowMineBurrowed,1,1.0
Archon/HighTemplar vs Carrier/Marauder,1,1.0
DarkTemplar/Marauder vs Immortal/Ultralisk,1,1.0
Archon/Raven vs Corruptor/Zergling,1,1.0
Carrier/Corruptor vs Cyclone/HighTemplar,1,1.0
Battlecruiser/Mutalisk vs Reaper/Thor,1,1.0
Carrier/Marine vs Liberator/Reaper,1,1.0
Archon/Colossus vs Corruptor/Marine,1,1.0
Infestor/Raven vs Reaper/Roach,1,1.0
Carrier/Tempest vs Hydralisk/Stalker,1,1.0
Carrier/DarkTemplar vs HighTemplar/Roach,1,1.0
Battlecruiser/SiegeTank vs BroodLord/Phoenix,1,1.0
Battlecruiser/Ghost vs DarkTemplar/VoidRay,1,1.0
Archon/Ultralisk vs Tempest/ThorAP,1,1.0
BroodLord/Carrier vs Colossus/Raven,1,1.0
Archon/VoidRay vs Banshee/Immortal,1,1.0
Battlecruiser/Corruptor vs Liberator/Phoenix,1,1.0
Carrier/Ravager vs DarkTemplar/LurkerBurrowed,1,1.0
Colossus/Oracle vs Reaper/Zergling,1,1.0
Hellion/Infestor vs SiegeTankSieged/Stalker,1,1.0
Battlecruiser/VikingAssault vs HighTemplar/Ultralisk,1,1.0
Banshee/Liberator vs Colossus/Cyclone,1,1.0
Baneling/Roach vs SiegeTankSieged/ThorAP,1,1.0
DarkTemplar/Stalker vs HighTemplar/Ravager,1,1.0
Archon/Immortal vs Baneling/Stalker,1,1.0
Ghost/Thor vs Infestor/Raven,1,1.0
Colossus/Oracle vs Hydralisk/Thor,1,1.0
Battlecruiser/Hydralisk vs Colossus/Viking,1,1.0
BroodLord/Immortal vs HighTemplar/ThorAP,1,1.0
Ghost/Marine vs HighTemplar/Infestor,1,1.0
Archon/Ultralisk vs Marauder/Ravager,1,1.0
Carrier/Zergling vs Hydralisk/SwarmHostBurrowed,1,1.0
Cyclone/Liberator vs Marauder/SiegeTank,1,1.0
BroodLord/Oracle vs SiegeTank/Thor,1,1.0
Liberator/Mutalisk vs Raven/Zealot,1,1.0
Archon/DarkTemplar vs Hellion/WidowMineBurrowed,1,1.0
Colossus/Raven vs DarkTemplar/Oracle,1,1.0
Cyclone/Queen vs LiberatorAG/Zealot,1,1.0
Adept/Ravager vs BattleHellion/Stalker,1,1.0
Ghost/Hellion vs Immortal/LiberatorAG,1,1.0
Battlecruiser/LurkerBurrowed vs Ghost/SwarmHostBurrowed,1,1.0
Adept/Carrier vs Liberator/Stalker,1,1.0
Colossus/Marine vs Hellion/Infestor,1,1.0
Liberator/Ravager vs Ultralisk/Zealot,1,1.0
Hellion/Immortal vs SwarmHostBurrowed/Zergling,1,1.0
Carrier/DarkTemplar vs Colossus/Marine,1,1.0
Battlecruiser/Mothership vs HighTemplar/Immortal,1,1.0
Carrier/Raven vs HighTemplar/Roach,1,1.0
Adept/Queen vs Hellion/Reaper,1,1.0
Baneling/Liberator vs Infestor/Reaper,1,1.0
Carrier/DarkTemplar vs HighTemplar/Reaper,1,1.0
Colossus/Hellion vs Roach/ThorAP,1,1.0
Archon/VikingAssault vs Battlecruiser/Ravager,1,1.0
Archon/Marine vs SwarmHostBurrowed/VoidRay,1,1.0
Adept/ThorAP vs Baneling/Roach,1,1.0
Battlecruiser/Liberator vs Lurker/Phoenix,1,1.0
Infestor/Tempest vs Mothership/Mutalisk,1,1.0
DarkTemplar/Infestor vs Mutalisk/Zealot,1,1.0
Archon/Marine vs HighTemplar/Phoenix,1,1.0
Banshee/SwarmHostBurrowed vs Marine/Stalker,1,1.0
Archon/SiegeTank vs HighTemplar/VoidRay,1,1.0
Carrier/Marauder vs Colossus/Marine,1,1.0
Baneling/ThorAP vs BroodLord/Queen,1,1.0
Archon/Ghost vs Battlecruiser/SiegeTankSieged,1,1.0
Adept/Raven vs Cyclone/SwarmHostBurrowed,1,1.0
Cyclone/Raven vs LurkerBurrowed/Phoenix,1,1.0
Baneling/Cyclone vs Marine/Ravager,1,1.0
Battlecruiser/Ravager vs Hellion/Mothership,1,1.0
DarkTemplar/Infestor vs Marauder/Queen,1,1.0
Corruptor/Zergling vs Raven/WidowMineBurrowed,1,1.0
Immortal/Queen vs ThorAP/VoidRay,1,1.0
Baneling/Stalker vs Marauder/Ultralisk,1,1.0
Banshee/VikingAssault vs Marine/Roach,1,1.0
